hunk_id,file,partition,diff_path
src/Model/Solid/Finite/NeoHookeanPredeformed.H:14-43,src/Model/Solid/Finite/NeoHookeanPredeformed.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/Finite/NeoHookeanPredeformed.H.diff
src/Model/Solid/InClassOperators.H:1-4,src/Model/Solid/InClassOperators.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/InClassOperators.H.diff
src/Model/Solid/InClassOperators.H:8-13,src/Model/Solid/InClassOperators.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/InClassOperators.H.diff
src/Model/Solid/InClassOperators.H:17-23,src/Model/Solid/InClassOperators.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/InClassOperators.H.diff
src/Model/Solid/Solid.H:37-58,src/Model/Solid/Solid.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/Solid.H.diff
src/Model/Solid/Solid.H:65-73,src/Model/Solid/Solid.H,A,docs/gpu_manual/build/diffs/src/Model/Solid/Solid.H.diff
src/Numeric/Function.H:1-6,src/Numeric/Function.H,A,docs/gpu_manual/build/diffs/src/Numeric/Function.H.diff
src/Numeric/Function.H:13-23,src/Numeric/Function.H,A,docs/gpu_manual/build/diffs/src/Numeric/Function.H.diff
src/Numeric/Function.H:30-44,src/Numeric/Function.H,A,docs/gpu_manual/build/diffs/src/Numeric/Function.H.diff
src/Numeric/Interpolator/NodeBilinear.H:2-8,src/Numeric/Interpolator/NodeBilinear.H,A,docs/gpu_manual/build/diffs/src/Numeric/Interpolator/NodeBilinear.H.diff
src/Numeric/Interpolator/NodeBilinear.H:13-18,src/Numeric/Interpolator/NodeBilinear.H,A,docs/gpu_manual/build/diffs/src/Numeric/Interpolator/NodeBilinear.H.diff
src/Numeric/Interpolator/NodeBilinear.H:39-56,src/Numeric/Interpolator/NodeBilinear.H,A,docs/gpu_manual/build/diffs/src/Numeric/Interpolator/NodeBilinear.H.diff
src/Numeric/Stencil.H:19-26,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:40-45,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:63-80,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:83-107,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:111-121,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:124-148,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:152-162,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:165-207,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:213-223,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:229-239,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:245-255,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:264-274,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:283-293,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:300-313,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:319-325,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:331-337,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:346-352,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:364-370,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:382-388,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:398-404,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:414-420,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:431-437,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:448-454,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:466-472,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:483-489,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:502-508,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:519-525,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:536-542,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:550-561,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:568-578,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:585-596,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:657-668,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:676-687,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:694-700,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:715-722,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:739-750,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:763-774,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:785-821,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:855-861,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:875-886,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:899-910,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:931-936,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:965-974,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:986-997,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1038-1050,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1063-1074,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1113-1124,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1156-1165,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1178-1187,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1200-1209,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1216-1225,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1232-1242,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1250-1260,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1267-1283,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1314-1327,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1342-1348,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1385-1395,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1402-1414,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1421-1432,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1434-1445,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Numeric/Stencil.H:1447-1455,src/Numeric/Stencil.H,A,docs/gpu_manual/build/diffs/src/Numeric/Stencil.H.diff
src/Operator/Elastic.H:55-60,src/Operator/Elastic.H,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.H.diff
src/Operator/Elastic.H:88-95,src/Operator/Elastic.H,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.H.diff
src/Operator/Elastic.H:108-115,src/Operator/Elastic.H,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.H.diff
src/Operator/Elastic.H:122-127,src/Operator/Elastic.H,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.H.diff
src/Operator/Elastic.H:129-167,src/Operator/Elastic.H,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.H.diff
src/Operator/Elastic.cpp:1-9,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:45-51,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:63-83,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:95-103,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:107-113,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:148-154,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:161-168,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:173-264,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:282-294,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:299-315,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:317-347,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:352-377,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:417-425,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:432-438,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:449-460,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:494-500,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:505-523,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:561-567,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:576-596,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:623-628,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:633-642,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:663-684,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:722-728,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:730-741,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:758-763,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:765-838,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Elastic.cpp:856-863,src/Operator/Elastic.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Elastic.cpp.diff
src/Operator/Operator.H:18-35,src/Operator/Operator.H,B,docs/gpu_manual/build/diffs/src/Operator/Operator.H.diff
src/Operator/Operator.H:47-52,src/Operator/Operator.H,B,docs/gpu_manual/build/diffs/src/Operator/Operator.H.diff
src/Operator/Operator.H:57-101,src/Operator/Operator.H,B,docs/gpu_manual/build/diffs/src/Operator/Operator.H.diff
src/Operator/Operator.H:126-138,src/Operator/Operator.H,B,docs/gpu_manual/build/diffs/src/Operator/Operator.H.diff
src/Operator/Operator.H:156-163,src/Operator/Operator.H,B,docs/gpu_manual/build/diffs/src/Operator/Operator.H.diff
src/Operator/Operator.H:168-176,src/Operator/Operator.H,B,docs/gpu_manual/build/diffs/src/Operator/Operator.H.diff
src/Operator/Operator.H:208-216,src/Operator/Operator.H,B,docs/gpu_manual/build/diffs/src/Operator/Operator.H.diff
src/Operator/Operator.cpp:3-16,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:31-37,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:50-65,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:69-85,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:93-99,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:102-109,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:116-150,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:158-164,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:220-228,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:289-299,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:349-354,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:368-380,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:386-392,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:394-405,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:422-436,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:447-452,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:460-467,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:548-553,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:557-563,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:566-577,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:639-645,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Operator.cpp:648-659,src/Operator/Operator.cpp,B,docs/gpu_manual/build/diffs/src/Operator/Operator.cpp.diff
src/Operator/Spectral/FFT.H:0-0,src/Operator/Spectral/FFT.H,B,docs/gpu_manual/build/diffs/src/Operator/Spectral/FFT.H.diff
src/Set/Base.H:7-12,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:16-21,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:23-28,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:42-63,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:67-79,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:81-86,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:88-93,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:96-101,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:104-109,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:114-120,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:134-143,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Base.H:188-193,src/Set/Base.H,B,docs/gpu_manual/build/diffs/src/Set/Base.H.diff
src/Set/Matrix3.H:25-31,src/Set/Matrix3.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix3.H.diff
src/Set/Matrix3.H:39-50,src/Set/Matrix3.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix3.H.diff
src/Set/Matrix4_Diagonal.H:34-39,src/Set/Matrix4_Diagonal.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Diagonal.H.diff
src/Set/Matrix4_Isotropic.H:48-53,src/Set/Matrix4_Isotropic.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Isotropic.H.diff
src/Set/Matrix4_Major.H:19-24,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:35-43,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:54-93,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:132-137,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:148-165,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:175-186,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:242-247,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:251-256,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:260-265,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:271-276,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:323-332,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:379-387,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:437-442,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:453-470,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:472-483,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_Major.H:531-550,src/Set/Matrix4_Major.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_Major.H.diff
src/Set/Matrix4_MajorMinor.H:25-30,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:35-43,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:48-54,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:116-127,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:152-157,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:161-166,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:233-246,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:325-330,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:371-379,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:420-426,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:509-520,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:545-550,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:554-559,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Matrix4_MajorMinor.H:624-637,src/Set/Matrix4_MajorMinor.H,B,docs/gpu_manual/build/diffs/src/Set/Matrix4_MajorMinor.H.diff
src/Set/Set.H:206-211,src/Set/Set.H,B,docs/gpu_manual/build/diffs/src/Set/Set.H.diff
src/Solver/Nonlocal/Newton.H:1-16,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:31-43,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:48-54,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:60-67,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:73-82,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:95-102,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:108-114,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:118-137,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:148-163,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:165-175,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:177-188,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:200-264,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:275-287,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:289-294,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:301-331,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
src/Solver/Nonlocal/Newton.H:334-359,src/Solver/Nonlocal/Newton.H,B,docs/gpu_manual/build/diffs/src/Solver/Nonlocal/Newton.H.diff
